avg_reward_per_episode,best_tax_advantage,cumulative_reward,episode_count,invalid_count,loophole,loss,positive_reward_count,random_action_prob,random_exploration_count,run,saved_snapshots,seed,success_count,success_rate,total_steps,update
-2.339374999999999,0,-37.429999999999986,16,37,dub_irish_dutch,0.04384187360604604,1,0.1537,20,1,0,1730,0,0.0,12544,97
-1.9618750000000014,-inf,-31.390000000000022,16,31,dub_irish_dutch,0.14046277105808258,0,0.153,16,1,0,1730,0,0.0,12672,98
-2.1025000000000027,-inf,-33.64000000000004,16,33,dub_irish_dutch,0.0607988586028417,0,0.1522,14,1,0,1730,0,0.0,12800,99
-5.257500000000001,-inf,-84.12000000000002,16,84,dub_irish_dutch,0.7982352177302042,0,0.25,31,2,0,1731,0,0.0,128,0
-5.094375000000001,-inf,-81.51000000000002,16,81,dub_irish_dutch,0.6476715207099915,0,0.2487,34,2,0,1731,0,0.0,256,1
-5.259375,-inf,-84.15,16,84,dub_irish_dutch,0.5916740298271179,0,0.2475,26,2,0,1731,0,0.0,384,2
-5.222416930379749,0,-83.55867088607599,16,83,dub_irish_dutch,0.6226896444956461,1,0.2463,32,2,0,1731,0,0.0,512,3
-5.763125000000001,-inf,-92.21000000000002,16,92,dub_irish_dutch,0.728766679763794,0,0.245,38,2,0,1731,0,0.0,640,4
-5.216,-inf,-78.24000000000001,15,78,dub_irish_dutch,0.4971359471480052,0,0.2438,32,2,0,1731,0,0.0,768,5
-5.211875000000003,-inf,-83.39000000000004,16,83,dub_irish_dutch,0.5322067737579346,0,0.2426,29,2,0,1731,0,0.0,896,6
-4.653749999999996,-inf,-74.45999999999994,16,74,dub_irish_dutch,0.3629453281561534,0,0.2414,31,2,0,1731,0,0.0,1024,7
-4.891249999999999,-inf,-78.25999999999999,16,78,dub_irish_dutch,0.3861705760161082,0,0.2402,26,2,0,1731,0,0.0,1152,8
-5.149375000000002,-inf,-82.39000000000003,16,82,dub_irish_dutch,0.38673098882039386,0,0.239,36,2,0,1731,0,0.0,1280,9
-5.532784366576819,0,-82.99176549865228,15,83,dub_irish_dutch,0.38630029559135437,1,0.2378,31,2,0,1731,0,0.0,1408,10
-5.018750000000003,-inf,-80.30000000000005,16,80,dub_irish_dutch,0.29125654697418213,0,0.2366,32,2,0,1731,0,0.0,1536,11
-5.3900000000000015,-inf,-86.24000000000002,16,86,dub_irish_dutch,0.34281497200330097,0,0.2354,33,2,0,1731,0,0.0,1664,12
-5.325000000000001,-inf,-85.20000000000002,16,85,dub_irish_dutch,0.2920597394307454,0,0.2342,33,2,0,1731,0,0.0,1792,13
-5.2019853436657675,0,-83.23176549865228,16,83,dub_irish_dutch,0.27711450060208637,1,0.2331,33,2,0,1731,0,0.0,1920,14
-5.328125000000001,-inf,-85.25000000000001,16,85,dub_irish_dutch,0.27172093590100604,0,0.2319,35,2,0,1731,0,0.0,2048,15
-5.382500000000002,-inf,-86.12000000000003,16,86,dub_irish_dutch,0.2525522957245509,0,0.2307,21,2,0,1731,0,0.0,2176,16
-5.005625000000001,-inf,-80.09000000000002,16,80,dub_irish_dutch,0.19326380888621011,0,0.2296,28,2,0,1731,0,0.0,2304,17
-4.7112500000000015,-inf,-75.38000000000002,16,75,dub_irish_dutch,0.15408625702063242,0,0.2284,28,2,0,1731,0,0.0,2432,18
-4.874000000000003,-inf,-73.11000000000004,15,73,dub_irish_dutch,0.15170475840568542,0,0.2273,29,2,0,1731,0,0.0,2560,19
-4.885181962025315,0,-78.16291139240504,16,78,dub_irish_dutch,0.19931504130363464,1,0.2262,26,2,0,1731,0,0.0,2688,20
-4.7718750000000005,-inf,-76.35000000000001,16,76,dub_irish_dutch,0.18328258395195007,0,0.225,31,2,0,1731,0,0.0,2816,21
-4.757333333333334,-inf,-71.36000000000001,15,71,dub_irish_dutch,0.18437599142392477,0,0.2239,29,2,0,1731,0,0.0,2944,22
-4.580625000000001,-inf,-73.29000000000002,16,73,dub_irish_dutch,0.1837212194999059,0,0.2228,27,2,0,1731,0,0.0,3072,23
-4.8199999999999985,-inf,-77.11999999999998,16,77,dub_irish_dutch,0.25733543435732525,0,0.2217,28,2,0,1731,0,0.0,3200,24
-4.322328167115904,0,-69.15725067385446,16,69,dub_irish_dutch,0.17156772315502167,1,0.2206,29,2,0,1731,0,0.0,3328,25
-5.282000000000001,-inf,-79.23000000000002,15,79,dub_irish_dutch,0.22732398410638174,0,0.2195,35,2,0,1731,0,0.0,3456,26
-4.257500000000001,0,-68.12000000000002,16,68,dub_irish_dutch,0.15859937171141306,1,0.2184,26,2,0,1731,0,0.0,3584,27
-4.514375000000003,-inf,-72.23000000000005,16,72,dub_irish_dutch,0.17428053418795267,0,0.2173,27,2,0,1731,0,0.0,3712,28
-4.714374999999998,-inf,-75.42999999999996,16,75,dub_irish_dutch,0.19946670035521188,0,0.2162,25,2,0,1731,0,0.0,3840,29
-4.251875,-inf,-68.03,16,68,dub_irish_dutch,0.23190626005331674,0,0.2151,29,2,0,1731,0,0.0,3968,30
-4.642861946202533,0,-74.28579113924053,16,74,dub_irish_dutch,0.21997415026028952,1,0.214,21,2,0,1731,0,0.0,4096,31
-4.514375000000001,-inf,-72.23000000000002,16,72,dub_irish_dutch,0.17906904220581055,0,0.213,33,2,0,1731,0,0.0,4224,32
-4.5625,-inf,-73,16,73,dub_irish_dutch,0.18443629145622253,0,0.2119,27,2,0,1731,0,0.0,4352,33
-4.696985343665768,0,-75.15176549865228,16,75,dub_irish_dutch,0.15636075039704642,1,0.2108,23,2,0,1731,0,0.0,4480,34
-4.383749999999999,0,-70.13999999999999,16,70,dub_irish_dutch,0.18809692561626434,1,0.2098,36,2,0,1731,0,0.0,4608,35
-4.582499999999999,-inf,-73.31999999999998,16,73,dub_irish_dutch,0.2021505335966746,0,0.2087,22,2,0,1731,0,0.0,4736,36
-4.584374999999997,-inf,-73.34999999999995,16,73,dub_irish_dutch,0.13128381967544556,0,0.2077,31,2,0,1731,0,0.0,4864,37
-4.066875,-inf,-65.07,16,65,dub_irish_dutch,0.13305426637331644,0,0.2066,25,2,0,1731,0,0.0,4992,38
-4.325625000000001,-inf,-69.21000000000002,16,69,dub_irish_dutch,0.12419458230336507,0,0.2056,24,2,0,1731,0,0.0,5120,39
-4.75375,-inf,-76.06,16,76,dub_irish_dutch,0.20553713540236154,0,0.2046,25,2,0,1731,0,0.0,5248,40
-4.571250000000003,-inf,-73.14000000000004,16,73,dub_irish_dutch,0.18554842472076416,0,0.2036,33,2,0,1731,0,0.0,5376,41
-4.8825,-inf,-78.12,16,78,dub_irish_dutch,0.1860519548257192,0,0.2025,24,2,0,1731,0,0.0,5504,42
-5.0875,-inf,-81.4,16,81,dub_irish_dutch,0.21238278349240622,0,0.2015,24,2,0,1731,0,0.0,5632,43
-4.94375,-inf,-79.1,16,79,dub_irish_dutch,0.17085106670856476,0,0.2005,28,2,0,1731,0,0.0,5760,44
-4.277681962025315,0,-68.44291139240504,16,68,dub_irish_dutch,0.1605056275924047,1,0.1995,24,2,0,1731,0,0.0,5888,45
-4.696875,-inf,-75.15,16,75,dub_irish_dutch,0.17608743906021118,0,0.1985,32,2,0,1731,0,0.0,6016,46
-4.885625,-inf,-78.17,16,78,dub_irish_dutch,0.20954533914724985,0,0.1975,28,2,0,1731,0,0.0,6144,47
-4.099375,-inf,-65.59,16,65,dub_irish_dutch,0.12624901036421457,0,0.1965,20,2,0,1731,0,0.0,6272,48
-4.566875,-inf,-73.07,16,73,dub_irish_dutch,0.14902708431084952,0,0.1956,26,2,0,1731,0,0.0,6400,49
-4.576249999999998,-inf,-73.21999999999997,16,73,dub_irish_dutch,0.17651269833246866,0,0.1946,24,2,0,1731,0,0.0,6528,50
-4.753750000000002,-inf,-76.06000000000003,16,76,dub_irish_dutch,0.16871991753578186,0,0.1936,21,2,0,1731,0,0.0,6656,51
-4.773125,-inf,-76.37,16,76,dub_irish_dutch,0.17154581348101297,0,0.1926,23,2,0,1731,0,0.0,6784,52
-4.318125,-inf,-69.09,16,69,dub_irish_dutch,0.18356749912103018,0,0.1917,26,2,0,1731,0,0.0,6912,53
-4.646874999999999,-inf,-74.34999999999998,16,74,dub_irish_dutch,0.17990103860696158,0,0.1907,21,2,0,1731,0,0.0,7040,54
-4.580625,-inf,-73.29,16,73,dub_irish_dutch,0.17658591767152151,0,0.1898,23,2,0,1731,0,0.0,7168,55
-4.4556249999999995,-inf,-71.28999999999999,16,71,dub_irish_dutch,0.16926143566767374,0,0.1888,17,2,0,1731,0,0.0,7296,56
-4.836250000000003,-inf,-77.38000000000005,16,77,dub_irish_dutch,0.17806997895240784,0,0.1879,20,2,0,1731,0,0.0,7424,57
-4.406250000000002,-inf,-70.50000000000003,16,70,dub_irish_dutch,0.19980961084365845,0,0.1869,17,2,0,1731,0,0.0,7552,58
-4.526874999999997,-inf,-72.42999999999995,16,72,dub_irish_dutch,0.12227421502272288,0,0.186,27,2,0,1731,0,0.0,7680,59
-4.461875000000001,-inf,-71.39000000000001,16,71,dub_irish_dutch,0.20637732247511545,0,0.1851,20,2,0,1731,0,0.0,7808,60
-4.640625000000002,-inf,-74.25000000000003,16,74,dub_irish_dutch,0.20597233871618906,0,0.1841,34,2,0,1731,0,0.0,7936,61
-4.640000000000001,-inf,-74.24000000000001,16,74,dub_irish_dutch,0.1779666244983673,0,0.1832,30,2,0,1731,0,0.0,8064,62
-4.45,-inf,-71.2,16,71,dub_irish_dutch,0.16715004543463388,0,0.1823,30,2,0,1731,0,0.0,8192,63
-4.413750000000001,-inf,-70.62000000000002,16,70,dub_irish_dutch,0.1521490067243576,0,0.1814,22,2,0,1731,0,0.0,8320,64
-4.213749999999999,-inf,-67.41999999999999,16,67,dub_irish_dutch,0.2036653757095337,0,0.1805,21,2,0,1731,0,0.0,8448,65
-4.342578059071729,0,-65.13867088607594,15,65,dub_irish_dutch,0.13363109529018402,1,0.1796,25,2,0,1731,0,0.0,8576,66
-4.080000000000001,-inf,-65.28000000000002,16,65,dub_irish_dutch,0.175103227297465,0,0.1787,23,2,0,1731,0,0.0,8704,67
-4.705624999999999,-inf,-75.28999999999998,16,75,dub_irish_dutch,0.2135328302780787,0,0.1778,29,2,0,1731,0,0.0,8832,68
-4.687333333333331,-inf,-70.30999999999997,15,70,dub_irish_dutch,0.18415835003058115,0,0.1769,26,2,0,1731,0,0.0,8960,69
-3.9025000000000007,-inf,-62.44000000000001,16,62,dub_irish_dutch,0.11545582115650177,0,0.176,30,2,0,1731,0,0.0,9088,70
-4.267500000000002,-inf,-68.28000000000003,16,68,dub_irish_dutch,0.16959440211455026,0,0.1751,22,2,0,1731,0,0.0,9216,71
-4.190624999999999,-inf,-67.04999999999998,16,67,dub_irish_dutch,0.13054119050502777,0,0.1743,26,2,0,1731,0,0.0,9344,72
-4.260624999999998,0,-68.16999999999997,16,68,dub_irish_dutch,0.17462160686651865,1,0.1734,31,2,0,1731,0,0.0,9472,73
-3.9549999999999987,-inf,-63.27999999999998,16,63,dub_irish_dutch,0.1668096383412679,0,0.1725,21,2,0,1731,0,0.0,9600,74
-3.7575000000000003,0,-60.120000000000005,16,60,dub_irish_dutch,0.13578241070111594,1,0.1717,17,2,0,1731,0,0.0,9728,75
-3.893124999999999,-inf,-62.289999999999985,16,62,dub_irish_dutch,0.17850308120250702,0,0.1708,17,2,0,1731,0,0.0,9856,76
-3.9424169303797463,0,-63.07867088607594,16,63,dub_irish_dutch,0.15805032352606455,1,0.1699,25,2,0,1731,0,0.0,9984,77
-3.643125000000001,-inf,-58.29000000000001,16,58,dub_irish_dutch,0.15172005693117777,0,0.1691,26,2,0,1731,0,0.0,10112,78
-3.518124999999999,-inf,-56.289999999999985,16,56,dub_irish_dutch,0.14008773863315582,0,0.1683,18,2,0,1731,0,0.0,10240,79
-3.696985343665767,0,-59.151765498652274,16,59,dub_irish_dutch,0.08640982210636139,1,0.1674,26,2,0,1731,0,0.0,10368,80
-3.7667919303797466,0,-60.268670886075945,16,60,dub_irish_dutch,0.09125250329573949,1,0.1666,21,2,0,1731,0,0.0,10496,81
-3.8262499999999995,-inf,-61.21999999999999,16,61,dub_irish_dutch,0.09355048090219498,0,0.1657,17,2,0,1731,0,0.0,10624,82
-4.3168750000000005,-inf,-69.07000000000001,16,69,dub_irish_dutch,0.13953764239947,0,0.1649,26,2,0,1731,0,0.0,10752,83
-3.5756249999999996,-inf,-57.209999999999994,16,57,dub_irish_dutch,0.2685831884543101,0,0.1641,20,2,0,1731,0,0.0,10880,84
-3.633666930379746,0,-58.138670886075936,16,58,dub_irish_dutch,0.26518868406613666,1,0.1633,29,2,0,1731,0,0.0,11008,85
-3.51375,-inf,-56.22,16,56,dub_irish_dutch,0.14318097631136575,0,0.1625,18,2,0,1731,0,0.0,11136,86
-3.7581249999999993,-inf,-60.12999999999999,16,60,dub_irish_dutch,0.10726128270228703,0,0.1616,22,2,0,1731,0,0.0,11264,87
-3.516875,-inf,-56.27,16,56,dub_irish_dutch,0.1352410763502121,0,0.1608,17,2,0,1731,0,0.0,11392,88
-3.2599999999999993,0,-52.15999999999999,16,52,dub_irish_dutch,0.18503758311271667,1,0.16,23,2,0,1731,0,0.0,11520,89
-2.82625,-inf,-45.22,16,45,dub_irish_dutch,0.08732704073190689,0,0.1592,17,2,0,1731,0,0.0,11648,90
-2.754374999999999,-inf,-44.069999999999986,16,44,dub_irish_dutch,0.09137802322705586,0,0.1584,15,2,0,1731,0,0.0,11776,91
-3.3837499999999987,-inf,-54.13999999999998,16,54,dub_irish_dutch,0.1073224147160848,0,0.1576,27,2,0,1731,0,0.0,11904,92
-2.766249999999999,-inf,-44.259999999999984,16,44,dub_irish_dutch,0.1543923815091451,0,0.1569,14,2,0,1731,0,0.0,12032,93
-2.8156249999999994,-inf,-45.04999999999999,16,45,dub_irish_dutch,0.08856774618228276,0,0.1561,22,2,0,1731,0,0.0,12160,94
-2.692500000000001,-inf,-43.08000000000001,16,43,dub_irish_dutch,0.11442196120818456,0,0.1553,13,2,0,1731,0,0.0,12288,95
-2.8837500000000014,-inf,-46.14000000000002,16,46,dub_irish_dutch,0.175592303276062,0,0.1545,21,2,0,1731,0,0.0,12416,96
-2.628666930379747,0,-42.05867088607595,16,42,dub_irish_dutch,0.12903770307699838,1,0.1537,22,2,0,1731,0,0.0,12544,97
-3.130000000000001,-inf,-50.08000000000001,16,50,dub_irish_dutch,0.14589536686738333,0,0.153,20,2,0,1731,0,0.0,12672,98
-2.568749999999999,-inf,-41.09999999999999,16,41,dub_irish_dutch,0.05402139201760292,0,0.1522,14,2,0,1731,0,0.0,12800,99
-5.194999999999999,-inf,-83.11999999999999,16,83,dub_irish_dutch,0.7949312130610148,0,0.25,29,3,0,1732,0,0.0,128,0
-5.751333333333335,-inf,-86.27000000000002,15,86,dub_irish_dutch,0.9137570460637411,0,0.2487,38,3,0,1732,0,0.0,256,1
-6.027857142857148,-inf,-84.39000000000007,14,84,dub_irish_dutch,0.8908813794453939,0,0.2475,35,3,0,1732,0,0.0,384,2
-5.7446666666666655,-inf,-86.16999999999999,15,86,dub_irish_dutch,0.8546861807505289,0,0.2463,39,3,0,1732,0,0.0,512,3
-5.393124999999998,-inf,-86.28999999999996,16,86,dub_irish_dutch,0.7971370021502177,0,0.245,29,3,0,1732,0,0.0,640,4
-4.8187500000000005,-inf,-77.10000000000001,16,77,dub_irish_dutch,0.545547624429067,0,0.2438,26,3,0,1732,0,0.0,768,5
-5.416666666666667,-inf,-81.25,15,81,dub_irish_dutch,0.6377663215001425,0,0.2426,35,3,0,1732,0,0.0,896,6
-4.703125,-inf,-75.25,16,75,dub_irish_dutch,0.4153980215390523,0,0.2414,20,3,0,1732,0,0.0,1024,7
-5.347999999999998,-inf,-80.21999999999997,15,80,dub_irish_dutch,0.5547666947046915,0,0.2402,34,3,0,1732,0,0.0,1152,8
-4.513125,-inf,-72.21,16,72,dub_irish_dutch,0.3812858859697978,0,0.239,29,3,0,1732,0,0.0,1280,9
-5.022500000000002,-inf,-80.36000000000003,16,80,dub_irish_dutch,0.3702608048915863,0,0.2378,23,3,0,1732,0,0.0,1408,10
-5.2006250000000005,-inf,-83.21000000000001,16,83,dub_irish_dutch,0.37071724732716876,0,0.2366,27,3,0,1732,0,0.0,1536,11
-5.075244725738398,0,-76.12867088607597,15,76,dub_irish_dutch,0.33127352595329285,1,0.2354,27,3,0,1732,0,0.0,1664,12
-5.269375000000001,-inf,-84.31000000000002,16,84,dub_irish_dutch,0.3155042727788289,0,0.2342,36,3,0,1732,0,0.0,1792,13
-4.828124999999998,-inf,-77.24999999999997,16,77,dub_irish_dutch,0.20058323442935944,0,0.2331,30,3,0,1732,0,0.0,1920,14
-4.892500000000002,-inf,-78.28000000000003,16,78,dub_irish_dutch,0.2214254637559255,0,0.2319,26,3,0,1732,0,0.0,2048,15
-5.2681249999999995,-inf,-84.28999999999999,16,84,dub_irish_dutch,0.20626305043697357,0,0.2307,30,3,0,1732,0,0.0,2176,16
-5.017244725738397,0,-75.25867088607596,15,75,dub_irish_dutch,0.2069756289323171,1,0.2296,31,3,0,1732,0,0.0,2304,17
-4.827499999999999,-inf,-77.23999999999998,16,77,dub_irish_dutch,0.21424267689387003,0,0.2284,27,3,0,1732,0,0.0,2432,18
-4.939999999999999,-inf,-74.09999999999998,15,74,dub_irish_dutch,0.21177359918753305,0,0.2273,30,3,0,1732,0,0.0,2560,19
-5.731428571428574,-inf,-80.24000000000004,14,80,dub_irish_dutch,0.3632808526357015,0,0.2262,37,3,0,1732,0,0.0,2688,20
-5.076875000000002,-inf,-81.23000000000003,16,81,dub_irish_dutch,0.1974055270353953,0,0.225,31,3,0,1732,0,0.0,2816,21
-4.512500000000002,0,-72.20000000000003,16,72,dub_irish_dutch,0.17432781060536703,1,0.2239,34,3,0,1732,0,0.0,2944,22
-4.638666930379749,0,-74.21867088607598,16,74,dub_irish_dutch,0.20056029160817465,1,0.2228,36,3,0,1732,0,0.0,3072,23
-4.633125000000001,-inf,-74.13000000000001,16,74,dub_irish_dutch,0.1642931600411733,0,0.2217,24,3,0,1732,0,0.0,3200,24
-4.753750000000001,-inf,-76.06000000000002,16,76,dub_irish_dutch,0.20443527897198996,0,0.2206,26,3,0,1732,0,0.0,3328,25
-4.894916930379747,0,-78.31867088607595,16,78,dub_irish_dutch,0.18560664852460226,1,0.2195,29,3,0,1732,0,0.0,3456,26
-4.8187500000000005,-inf,-77.10000000000001,16,77,dub_irish_dutch,0.18438278138637543,0,0.2184,36,3,0,1732,0,0.0,3584,27
-4.815,-inf,-77.04,16,77,dub_irish_dutch,0.19070361057917276,0,0.2173,32,3,0,1732,0,0.0,3712,28
-4.83875,-inf,-77.42,16,77,dub_irish_dutch,0.17208094894886017,0,0.2162,22,3,0,1732,0,0.0,3840,29
-5.019556962025318,0,-80.31291139240508,16,80,dub_irish_dutch,0.17928947508335114,1,0.2151,23,3,0,1732,0,0.0,3968,30
-5.691451033243485,0,-85.37176549865228,15,85,dub_irish_dutch,0.2841707368691762,1,0.214,35,3,0,1732,0,0.0,4096,31
-5.0293750000000035,-inf,-80.47000000000006,16,80,dub_irish_dutch,0.1900451531012853,0,0.213,26,3,0,1732,0,0.0,4224,32
-4.820666666666667,-inf,-72.31,15,72,dub_irish_dutch,0.24607948462168375,0,0.2119,20,3,0,1732,0,0.0,4352,33
-4.914375000000004,-inf,-78.63000000000007,16,78,dub_irish_dutch,0.15534602105617523,0,0.2108,36,3,0,1732,0,0.0,4480,34
-4.598125000000001,-inf,-73.57000000000002,16,73,dub_irish_dutch,0.18497237066427866,0,0.2098,27,3,0,1732,0,0.0,4608,35
-4.643750000000001,-inf,-74.30000000000001,16,74,dub_irish_dutch,0.19639977316061655,0,0.2087,30,3,0,1732,0,0.0,4736,36
-4.8950000000000005,-inf,-78.32000000000001,16,78,dub_irish_dutch,0.1786721001068751,0,0.2077,21,3,0,1732,0,0.0,4864,37
-4.078124999999998,-inf,-65.24999999999997,16,65,dub_irish_dutch,0.19723939895629883,0,0.2066,31,3,0,1732,0,0.0,4992,38
-4.472499999999997,-inf,-71.55999999999995,16,71,dub_irish_dutch,0.15764652689297995,0,0.2056,33,3,0,1732,0,0.0,5120,39
-4.9542857142857155,0,-69.36000000000001,14,69,dub_irish_dutch,0.2116090456644694,1,0.2046,28,3,0,1732,0,0.0,5248,40
-4.588750000000004,-inf,-73.42000000000006,16,73,dub_irish_dutch,0.158936008810997,0,0.2036,26,3,0,1732,0,0.0,5376,41
-5.021875,-inf,-80.35,16,80,dub_irish_dutch,0.2192573348681132,0,0.2025,25,3,0,1732,0,0.0,5504,42
-4.530625,-inf,-72.49,16,72,dub_irish_dutch,0.13653924067815146,0,0.2015,21,3,0,1732,0,0.0,5632,43
-4.575,-inf,-73.2,16,73,dub_irish_dutch,0.20803781350453696,0,0.2005,30,3,0,1732,0,0.0,5760,44
-4.474375,-inf,-71.59,16,71,dub_irish_dutch,0.18077891071637472,0,0.1995,24,3,0,1732,0,0.0,5888,45
-5.1549999999999985,-inf,-82.47999999999998,16,82,dub_irish_dutch,0.22481671472390494,0,0.1985,18,3,0,1732,0,0.0,6016,46
-4.272500000000001,-inf,-68.36000000000001,16,68,dub_irish_dutch,0.16319803396860758,0,0.1975,22,3,0,1732,0,0.0,6144,47
-4.298749999999997,-inf,-68.77999999999996,16,68,dub_irish_dutch,0.19499339163303375,0,0.1965,28,3,0,1732,0,0.0,6272,48
-4.346791930379749,0,-69.54867088607598,16,69,dub_irish_dutch,0.21537744998931885,1,0.1956,22,3,0,1732,0,0.0,6400,49
-4.270624999999997,-inf,-68.32999999999996,16,68,dub_irish_dutch,0.19742695490519205,0,0.1946,26,3,0,1732,0,0.0,6528,50
-4.272499999999999,-inf,-68.35999999999999,16,68,dub_irish_dutch,0.17496306200822195,0,0.1936,32,3,0,1732,0,0.0,6656,51
-5.029999999999999,-inf,-70.41999999999999,14,70,dub_irish_dutch,0.23981430133183798,0,0.1926,29,3,0,1732,0,0.0,6784,52
-4.632416930379746,0,-74.11867088607593,16,74,dub_irish_dutch,0.2334370364745458,1,0.1917,22,3,0,1732,0,0.0,6912,53
-4.8287499999999985,-inf,-77.25999999999998,16,77,dub_irish_dutch,0.18315931657950082,0,0.1907,19,3,0,1732,0,0.0,7040,54
-4.33125,-inf,-69.3,16,69,dub_irish_dutch,0.22855243583520254,0,0.1898,20,3,0,1732,0,0.0,7168,55
-4.783125,-inf,-76.53,16,76,dub_irish_dutch,0.20302476982275644,0,0.1888,21,3,0,1732,0,0.0,7296,56
-4.0162499999999985,-inf,-64.25999999999998,16,64,dub_irish_dutch,0.14500126739343008,0,0.1879,23,3,0,1732,0,0.0,7424,57
-4.350735343665769,0,-69.6117654986523,16,69,dub_irish_dutch,0.1966087520122528,1,0.1869,25,3,0,1732,0,0.0,7552,58
-4.202610343665766,0,-67.24176549865226,16,67,dub_irish_dutch,0.16063926120599112,1,0.186,29,3,0,1732,0,0.0,7680,59
-3.8424999999999976,-inf,-61.47999999999996,16,61,dub_irish_dutch,0.15782299637794495,0,0.1851,25,3,0,1732,0,0.0,7808,60
-4.521250000000002,-inf,-72.34000000000003,16,72,dub_irish_dutch,0.24238148828347525,0,0.1841,30,3,0,1732,0,0.0,7936,61
-4.648666930379743,0,-74.3786708860759,16,74,dub_irish_dutch,0.21554196874300638,1,0.1832,29,3,0,1732,0,0.0,8064,62
-4.517499999999998,-inf,-72.27999999999997,16,72,dub_irish_dutch,0.23750583827495575,0,0.1823,24,3,0,1732,0,0.0,8192,63
-4.583750000000001,-inf,-73.34000000000002,16,73,dub_irish_dutch,0.19882754484812418,0,0.1814,25,3,0,1732,0,0.0,8320,64
-4.281875,-inf,-68.51,16,68,dub_irish_dutch,0.1701089491446813,0,0.1805,26,3,0,1732,0,0.0,8448,65
-4.20875,-inf,-67.34,16,67,dub_irish_dutch,0.17137488722801208,0,0.1796,19,3,0,1732,0,0.0,8576,66
-4.769374999999998,-inf,-76.30999999999997,16,76,dub_irish_dutch,0.22117208441098532,0,0.1787,23,3,0,1732,0,0.0,8704,67
-4.690666666666666,-inf,-70.35999999999999,15,70,dub_irish_dutch,0.19538256525993347,0,0.1778,31,3,0,1732,0,0.0,8832,68
-4.337499999999999,-inf,-69.39999999999998,16,69,dub_irish_dutch,0.21897325913111368,0,0.1769,23,3,0,1732,0,0.0,8960,69
-4.130624999999999,-inf,-66.08999999999999,16,66,dub_irish_dutch,0.21037209530671439,0,0.176,24,3,0,1732,0,0.0,9088,70
-4.640000000000002,-inf,-74.24000000000004,16,74,dub_irish_dutch,0.2064110984404882,0,0.1751,23,3,0,1732,0,0.0,9216,71
-4.014999999999999,-inf,-64.23999999999998,16,64,dub_irish_dutch,0.15410838524500528,0,0.1743,17,3,0,1732,0,0.0,9344,72
-4.081875,-inf,-65.31,16,65,dub_irish_dutch,0.19322130580743155,0,0.1734,18,3,0,1732,0,0.0,9472,73
-3.8150000000000004,0,-61.040000000000006,16,61,dub_irish_dutch,0.11963761846224467,1,0.1725,20,3,0,1732,0,0.0,9600,74
-4.260624999999999,-inf,-68.16999999999999,16,68,dub_irish_dutch,0.1499903996785482,0,0.1717,17,3,0,1732,0,0.0,9728,75
-3.87875,-inf,-62.06,16,62,dub_irish_dutch,0.17852999766667685,0,0.1708,23,3,0,1732,0,0.0,9856,76
-4.3875,-inf,-70.2,16,70,dub_irish_dutch,0.19093858699003854,0,0.1699,21,3,0,1732,0,0.0,9984,77
-4.955333333333335,-inf,-74.33000000000003,15,74,dub_irish_dutch,0.23201316595077515,0,0.1691,29,3,0,1732,0,0.0,10112,78
-4.13823534366577,0,-66.21176549865233,16,66,dub_irish_dutch,0.22232850889364877,1,0.1683,23,3,0,1732,0,0.0,10240,79
-4.381875000000001,-inf,-70.11000000000001,16,70,dub_irish_dutch,0.17152342200279236,0,0.1674,25,3,0,1732,0,0.0,10368,80
-4.276874999999999,-inf,-68.42999999999998,16,68,dub_irish_dutch,0.1826917678117752,0,0.1666,25,3,0,1732,0,0.0,10496,81
-3.9468750000000012,-inf,-63.15000000000002,16,63,dub_irish_dutch,0.08940467983484268,0,0.1657,20,3,0,1732,0,0.0,10624,82
-4.084999999999999,-inf,-65.35999999999999,16,65,dub_irish_dutch,0.20952971279621124,0,0.1649,22,3,0,1732,0,0.0,10752,83
-3.3862500000000004,-inf,-54.18000000000001,16,54,dub_irish_dutch,0.1714975635210673,0,0.1641,18,3,0,1732,0,0.0,10880,84
-4.0175,-inf,-64.28,16,64,dub_irish_dutch,0.1794463793436686,0,0.1633,16,3,0,1732,0,0.0,11008,85
-3.261249999999999,-inf,-52.179999999999986,16,52,dub_irish_dutch,0.16389242311318716,0,0.1625,25,3,0,1732,0,0.0,11136,86
-3.759999999999999,-inf,-60.15999999999998,16,60,dub_irish_dutch,0.09654550751050313,0,0.1616,12,3,0,1732,0,0.0,11264,87
-4.0737499999999995,-inf,-65.17999999999999,16,65,dub_irish_dutch,0.1364039828379949,0,0.1608,19,3,0,1732,0,0.0,11392,88
-3.38375,0,-54.14,16,54,dub_irish_dutch,0.17585269113381705,1,0.16,22,3,0,1732,0,0.0,11520,89
-3.199999999999999,-inf,-51.19999999999998,16,51,dub_irish_dutch,0.0876939594745636,0,0.1592,21,3,0,1732,0,0.0,11648,90
-3.474666666666666,-inf,-52.11999999999999,15,52,dub_irish_dutch,0.104358804722627,0,0.1584,14,3,0,1732,0,0.0,11776,91
-3.450000000000001,-inf,-55.20000000000002,16,55,dub_irish_dutch,0.17784273624420166,0,0.1576,22,3,0,1732,0,0.0,11904,92
-2.902499999999999,-inf,-46.43999999999998,16,46,dub_irish_dutch,0.08637217183907826,0,0.1569,18,3,0,1732,0,0.0,12032,93
