avg_entropy,avg_reward_per_episode,best_tax_advantage,cumulative_reward,episode_count,invalid_count,loophole,loss,positive_reward_count,random_action_prob,random_exploration_count,run,seed,success_count,success_rate,total_steps,update
3.9841,-7.139166666666671,0,-85.67000000000004,12,85,barnes_group,0.058670600255330406,0,0.1975,18,9,1738,0,0.0,6144,47
3.7285,-7.0775000000000015,0,-84.93000000000002,12,84,barnes_group,0.24038103222846985,0,0.1965,24,9,1738,0,0.0,6272,48
3.4669,-6.127500000000001,0,-73.53000000000002,12,72,barnes_group,0.09832643965880077,0,0.1956,20,9,1738,0,0.0,6400,49
3.5572,-6.50666666666667,0,-78.08000000000004,12,77,barnes_group,0.022820765773455303,0,0.1946,22,9,1738,0,0.0,6528,50
3.5829,-6.747500000000003,0,-80.97000000000004,12,80,barnes_group,0.04591878751913706,0,0.1936,25,9,1738,0,0.0,6656,51
3.4006,-6.3525,0,-76.23,12,75,barnes_group,0.08890742560227712,0,0.1926,24,9,1738,0,0.0,6784,52
3.4278,-6.205833333333339,0,-74.47000000000007,12,73,barnes_group,0.23459312319755554,0,0.1917,32,9,1738,0,0.0,6912,53
3.7422,-6.5566666666666675,0,-78.68,12,78,barnes_group,0.1258092721303304,0,0.1907,28,9,1738,0,0.0,7040,54
3.614,-7.468333333333335,0,-89.62000000000002,12,89,barnes_group,0.19311749935150146,0,0.1898,29,9,1738,0,0.0,7168,55
3.4774,-6.6775000000000055,0,-80.13000000000007,12,79,barnes_group,0.09310679137706757,0,0.1888,27,9,1738,0,0.0,7296,56
3.3687,-6.2108333333333405,0,-74.53000000000009,12,73,barnes_group,0.05111752450466156,0,0.1879,25,9,1738,0,0.0,7424,57
3.3855,-6.275000000000007,0,-75.30000000000008,12,74,barnes_group,0.15229695041974387,0,0.1869,31,9,1738,0,0.0,7552,58
3.0747,-5.707500000000003,0,-68.49000000000004,12,67,barnes_group,0.1685426284869512,0,0.186,25,9,1738,0,0.0,7680,59
2.827,-5.890000000000005,0,-70.68000000000006,12,69,barnes_group,0.14892507592837015,0,0.1851,25,9,1738,0,0.0,7808,60
2.8803,-5.600000000000002,0,-67.20000000000003,12,66,barnes_group,0.06071922183036804,0,0.1841,22,9,1738,0,0.0,7936,61
2.7347,-5.263333333333336,0,-63.16000000000004,12,62,barnes_group,0.11910866449276607,0,0.1832,25,9,1738,0,0.0,8064,62
2.6894,-4.848333333333334,0,-58.18,12,57,barnes_group,0.1017188901702563,0,0.1823,25,9,1738,0,0.0,8192,63
2.8118,-4.772500000000006,0,-57.270000000000074,12,56,barnes_group,0.15432565907637277,0,0.1814,26,9,1738,0,0.0,8320,64
2.6779,-4.877500000000002,0,-58.53000000000003,12,57,barnes_group,0.09669953833023708,0,0.1805,24,9,1738,0,0.0,8448,65
2.429,-4.864166666666672,0,-58.37000000000006,12,57,barnes_group,0.19217078387737274,0,0.1796,18,9,1738,0,0.0,8576,66
2.3671,-4.273333333333339,0,-51.280000000000065,12,50,barnes_group,0.14502683778603873,0,0.1787,26,9,1738,0,0.0,8704,67
2.5695,-4.251666666666666,0,-51.019999999999996,12,50,barnes_group,0.08911175280809402,0,0.1778,28,9,1738,0,0.0,8832,68
2.3149,-3.6633333333333353,0,-43.96000000000002,12,43,barnes_group,0.28762444853782654,0,0.1769,23,9,1738,0,0.0,8960,69
1.9835,-3.818333333333334,0,-45.82000000000001,12,45,barnes_group,0.16160644590854645,0,0.176,22,9,1738,0,0.0,9088,70
2.0256,-3.817500000000002,0,-45.810000000000024,12,45,barnes_group,0.06631312767664592,0,0.1751,21,9,1738,0,0.0,9216,71
1.6339,-3.336666666666668,0,-40.04000000000001,12,39,barnes_group,0.013866973419984182,0,0.1743,12,9,1738,0,0.0,9344,72
1.7627,-4.138333333333335,0,-49.660000000000025,12,49,barnes_group,0.06790204842885335,0,0.1734,18,9,1738,0,0.0,9472,73
1.604,-3.5783333333333363,0,-42.94000000000003,12,42,barnes_group,0.005378970255454381,0,0.1725,8,9,1738,0,0.0,9600,74
1.8508,-3.49416666666667,0,-41.93000000000004,12,41,barnes_group,0.06726280848185222,0,0.1717,24,9,1738,0,0.0,9728,75
1.7445,-3.8358333333333348,0,-46.030000000000015,12,45,barnes_group,0.02323407183090846,0,0.1708,21,9,1738,0,0.0,9856,76
1.6616,-3.241666666666667,0,-38.900000000000006,12,38,barnes_group,0.004597389449675878,0,0.1699,21,9,1738,0,0.0,9984,77
1.7669,-3.568333333333334,0,-42.82000000000001,12,42,barnes_group,0.08300015827020009,0,0.1691,21,9,1738,0,0.0,10112,78
1.9897,-3.804166666666666,0,-45.64999999999999,12,45,barnes_group,0.06978260353207588,0,0.1683,26,9,1738,0,0.0,10240,79
1.6551,-3.500000000000003,0,-42.000000000000036,12,41,barnes_group,0.028026092797517776,0,0.1674,17,9,1738,0,0.0,10368,80
1.357,-3.250833333333334,0,-39.010000000000005,12,38,barnes_group,-0.019181561345855396,0,0.1666,15,9,1738,0,0.0,10496,81
1.7284,-3.5916666666666686,0,-43.10000000000002,12,42,barnes_group,0.09298272430896759,0,0.1657,24,9,1738,0,0.0,10624,82
1.5041,-3.5366666666666684,0,-42.44000000000002,12,41,barnes_group,0.018921352922916412,0,0.1649,16,9,1738,0,0.0,10752,83
1.6795,-3.4316666666666684,0,-41.18000000000002,12,40,barnes_group,0.04928296059370041,0,0.1641,21,9,1738,0,0.0,10880,84
1.5645,-3.610833333333334,0,-43.330000000000005,12,42,barnes_group,0.047992018361886345,0,0.1633,24,9,1738,0,0.0,11008,85
1.6657,-3.4341666666666666,0,-41.21,12,40,barnes_group,0.22336125373840332,0,0.1625,27,9,1738,0,0.0,11136,86
1.3434,-3.1758333333333337,0,-38.11000000000001,12,37,barnes_group,0.06638678163290024,0,0.1616,20,9,1738,0,0.0,11264,87
1.5938,-3.4200000000000004,0,-41.040000000000006,12,40,barnes_group,0.020442040016253788,0,0.1608,22,9,1738,0,0.0,11392,88
1.4985,-3.6458333333333344,0,-43.750000000000014,12,43,barnes_group,0.05902183676759402,0,0.16,20,9,1738,0,0.0,11520,89
1.505,-3.3299999999999996,0,-39.959999999999994,12,39,barnes_group,0.10144564261039098,0,0.1592,23,9,1738,0,0.0,11648,90
1.3526,-3.4283333333333346,0,-41.140000000000015,12,40,barnes_group,0.035744667053222656,0,0.1584,18,9,1738,0,0.0,11776,91
1.1893,-3.3408333333333338,0,-40.09,12,39,barnes_group,0.044980877389510475,0,0.1576,15,9,1738,0,0.0,11904,92
1.4865,-3.403333333333334,0,-40.84000000000001,12,40,barnes_group,0.03563693289955457,0,0.1569,21,9,1738,0,0.0,12032,93
2.0302,-3.6483333333333334,0,-43.78,12,43,barnes_group,0.12937954564889273,0,0.1561,32,9,1738,0,0.0,12160,94
1.3212,-3.3441666666666676,0,-40.13000000000001,12,39,barnes_group,1.1228820482889812,0,0.1553,13,9,1738,0,0.0,12288,95
1.2767,-3.520000000000001,0,-42.24000000000001,12,41,barnes_group,0.062420837581157684,0,0.1545,18,9,1738,0,0.0,12416,96
1.7634,-3.7058333333333358,0,-44.47000000000003,12,43,barnes_group,0.04968216270208359,0,0.1537,29,9,1738,0,0.0,12544,97
1.3979,-3.4241666666666686,0,-41.090000000000025,12,40,barnes_group,0.03870058059692383,0,0.153,18,9,1738,0,0.0,12672,98
1.5208,-3.242500000000001,0,-38.91000000000001,12,38,barnes_group,0.06451162944237392,0,0.1522,20,9,1738,0,0.0,12800,99
