avg_entropy,avg_reward_per_episode,best_tax_advantage,cumulative_reward,episode_count,invalid_count,loophole,loss,positive_reward_count,random_action_prob,random_exploration_count,run,seed,success_count,success_rate,total_steps,update
3.2254,-8.834166666666663,0,-106.00999999999996,12,92,barnes_group,0.4485767384370168,0,0.2463,24,2,1731,0,0.0,512,3
3.2356,-8.454166666666664,0,-101.44999999999997,12,87,barnes_group,0.5175169706344604,0,0.245,37,2,1731,0,0.0,640,4
3.2482,-8.853333333333325,0,-106.2399999999999,12,92,barnes_group,0.5325545271237692,0,0.2438,36,2,1731,0,0.0,768,5
3.8907,-10.584999999999976,0,-127.01999999999971,12,114,barnes_group,0.8570056955019633,0,0.2426,35,2,1731,0,0.0,896,6
3.6588,-9.454166666666653,0,-113.44999999999985,12,100,barnes_group,0.5488028724988302,0,0.2414,30,2,1731,0,0.0,1024,7
3.962,-9.282499999999994,0,-111.38999999999992,12,98,barnes_group,0.5752554337183634,0,0.2402,37,2,1731,0,0.0,1152,8
3.9079,-8.730833333333328,0,-104.76999999999992,12,91,barnes_group,0.48504213492075604,0,0.239,38,2,1731,0,0.0,1280,9
3.1812,-8.612499999999999,0,-103.35,12,89,barnes_group,0.5020564695199331,0,0.2378,31,2,1731,0,0.0,1408,10
3.5497,-8.591666666666663,0,-103.09999999999997,12,89,barnes_group,0.5794260303179423,0,0.2366,23,2,1731,0,0.0,1536,11
3.6573,-8.814166666666663,0,-105.76999999999995,12,92,barnes_group,0.42636863390604657,0,0.2354,31,2,1731,0,0.0,1664,12
3.0618,-8.831666666666662,0,-105.97999999999993,12,92,barnes_group,0.908267597357432,0,0.2342,25,2,1731,0,0.0,1792,13
3.1313,-9.001666666666654,0,-108.01999999999985,12,94,barnes_group,0.6279703974723816,0,0.2331,36,2,1731,0,0.0,1920,14
2.8369,-8.826666666666656,0,-105.91999999999987,12,92,barnes_group,0.47418976823488873,0,0.2319,21,2,1731,0,0.0,2048,15
2.9734,-8.620000000000005,0,-103.44000000000005,12,89,barnes_group,0.46541211009025574,0,0.2307,29,2,1731,0,0.0,2176,16
3.5278,-8.749166666666662,0,-104.98999999999994,12,91,barnes_group,0.38997888565063477,0,0.2296,30,2,1731,0,0.0,2304,17
3.7959,-8.827499999999995,0,-105.92999999999995,12,92,barnes_group,0.39321232835451764,0,0.2284,32,2,1731,0,0.0,2432,18
3.3472,-8.839166666666666,0,-106.06999999999998,12,92,barnes_group,0.3365924656391144,0,0.2273,31,2,1731,0,0.0,2560,19
3.6946,-8.758333333333328,0,-105.09999999999994,12,91,barnes_group,0.4614604413509369,0,0.2262,28,2,1731,0,0.0,2688,20
3.7188,-9.083333333333327,0,-108.99999999999991,12,95,barnes_group,0.4449932376543681,0,0.225,21,2,1731,0,0.0,2816,21
3.9047,-8.988333333333324,0,-107.85999999999989,12,94,barnes_group,0.46236886580785114,0,0.2239,30,2,1731,0,0.0,2944,22
3.4221,-8.705,0,-104.46,12,90,barnes_group,0.29352259635925293,0,0.2228,23,2,1731,0,0.0,3072,23
3.4839,-8.546666666666674,0,-102.56000000000009,12,88,barnes_group,0.425853172938029,0,0.2217,29,2,1731,0,0.0,3200,24
3.4942,-8.472500000000002,0,-101.67000000000003,12,87,barnes_group,0.38442836205164593,0,0.2206,28,2,1731,0,0.0,3328,25
3.7749,-8.693333333333335,0,-104.32000000000002,12,90,barnes_group,0.40346898635228473,0,0.2195,25,2,1731,0,0.0,3456,26
3.7243,-8.769999999999994,0,-105.23999999999994,12,91,barnes_group,0.36944671471913654,0,0.2184,28,2,1731,0,0.0,3584,27
2.7078,-8.757500000000006,0,-105.09000000000006,12,91,barnes_group,0.47879738608996075,0,0.2173,19,2,1731,0,0.0,3712,28
2.8744,-8.68916666666667,0,-104.27000000000004,12,90,barnes_group,0.4538601040840149,0,0.2162,28,2,1731,0,0.0,3840,29
3.5477,-8.685833333333331,0,-104.22999999999998,12,90,barnes_group,0.29528631766637164,0,0.2151,27,2,1731,0,0.0,3968,30
3.9485,-8.6225,0,-103.47000000000001,12,89,barnes_group,0.269086092710495,0,0.214,25,2,1731,0,0.0,4096,31
3.598,-8.54916666666667,0,-102.59000000000003,12,88,barnes_group,0.3293341596921285,0,0.213,30,2,1731,0,0.0,4224,32
3.4305,-8.687500000000002,0,-104.25000000000003,12,90,barnes_group,0.46085647741953534,0,0.2119,31,2,1731,0,0.0,4352,33
3.5142,-8.618333333333338,0,-103.42000000000006,12,89,barnes_group,0.3621313174565633,0,0.2108,27,2,1731,0,0.0,4480,34
3.2891,-8.62583333333333,0,-103.50999999999998,12,89,barnes_group,0.33528127272923786,0,0.2098,26,2,1731,0,0.0,4608,35
3.5512,-8.700000000000001,0,-104.4,12,90,barnes_group,0.3338587284088135,0,0.2087,27,2,1731,0,0.0,4736,36
3.2782,-8.530833333333332,0,-102.36999999999999,12,88,barnes_group,0.3094385365645091,0,0.2077,25,2,1731,0,0.0,4864,37
3.0895,-8.385833333333338,0,-100.63000000000005,12,86,barnes_group,0.24627232551574707,0,0.2066,26,2,1731,0,0.0,4992,38
3.331,-8.631666666666666,0,-103.58,12,89,barnes_group,0.35149165987968445,0,0.2056,24,2,1731,0,0.0,5120,39
3.7242,-8.768333333333333,0,-105.22,12,91,barnes_group,0.3325944443543752,0,0.2046,23,2,1731,0,0.0,5248,40
3.8363,-8.833333333333334,0,-106.00000000000001,12,92,barnes_group,0.27650434772173565,0,0.2036,22,2,1731,0,0.0,5376,41
3.5836,-8.763333333333334,0,-105.16,12,91,barnes_group,0.3458521564801534,0,0.2025,25,2,1731,0,0.0,5504,42
4.2624,-8.823333333333327,0,-105.87999999999992,12,92,barnes_group,0.33782167236010235,0,0.2015,33,2,1731,0,0.0,5632,43
4.5064,-8.98833333333333,0,-107.85999999999996,12,94,barnes_group,0.3118411898612976,0,0.2005,20,2,1731,0,0.0,5760,44
4.1972,-8.51083333333334,0,-102.13000000000008,12,88,barnes_group,0.2666746775309245,0,0.1995,22,2,1731,0,0.0,5888,45
3.9429,-8.6075,0,-103.29,12,89,barnes_group,0.20761215190092722,0,0.1985,24,2,1731,0,0.0,6016,46
3.9339,-8.353333333333333,0,-100.24000000000001,12,86,barnes_group,0.20754440128803253,0,0.1975,26,2,1731,0,0.0,6144,47
3.6922,-8.610833333333327,0,-103.32999999999991,12,89,barnes_group,0.3048657774925232,0,0.1965,24,2,1731,0,0.0,6272,48
3.761,-8.518333333333329,0,-102.21999999999996,12,88,barnes_group,0.2071415682633718,0,0.1956,23,2,1731,0,0.0,6400,49
3.6027,-8.54916666666667,0,-102.59000000000003,12,88,barnes_group,0.3708982865015666,0,0.1946,18,2,1731,0,0.0,6528,50
3.8659,-8.44,0,-101.28,12,87,barnes_group,0.3814201056957245,0,0.1936,28,2,1731,0,0.0,6656,51
3.7888,-8.44833333333334,0,-101.38000000000008,12,87,barnes_group,0.3435632288455963,0,0.1926,24,2,1731,0,0.0,6784,52
4.5949,-9.128333333333318,0,-109.53999999999982,12,96,barnes_group,0.41239479184150696,0,0.1917,26,2,1731,0,0.0,6912,53
4.213,-8.330833333333333,0,-99.96999999999998,12,86,barnes_group,0.29313282171885174,0,0.1907,27,2,1731,0,0.0,7040,54
3.9751,-8.776666666666664,0,-105.31999999999996,12,91,barnes_group,0.456898957490921,0,0.1898,21,2,1731,0,0.0,7168,55
3.6067,-8.453333333333331,0,-101.43999999999998,12,87,barnes_group,0.2716016173362732,0,0.1888,22,2,1731,0,0.0,7296,56
3.8508,-8.842500000000003,0,-106.11000000000004,12,92,barnes_group,0.4300388693809509,0,0.1879,25,2,1731,0,0.0,7424,57
3.9415,-8.83416666666665,0,-106.0099999999998,12,92,barnes_group,0.38823844989140827,0,0.1869,18,2,1731,0,0.0,7552,58
4.0628,-9.074166666666654,0,-108.88999999999986,12,95,barnes_group,0.4030144115289052,0,0.186,16,2,1731,0,0.0,7680,59
4.3121,-8.8275,0,-105.93,12,92,barnes_group,0.2697794437408447,0,0.1851,22,2,1731,0,0.0,7808,60
4.4634,-8.904166666666656,0,-106.84999999999987,12,93,barnes_group,0.2331008861462275,0,0.1841,22,2,1731,0,0.0,7936,61
4.4394,-8.754999999999995,0,-105.05999999999995,12,91,barnes_group,0.18475071589152017,0,0.1832,21,2,1731,0,0.0,8064,62
4.0939,-8.580833333333334,0,-102.97000000000001,12,89,barnes_group,0.3804405132929484,0,0.1823,32,2,1731,0,0.0,8192,63
3.479,-8.289999999999997,0,-99.47999999999998,12,85,barnes_group,0.2063316951195399,0,0.1814,15,2,1731,0,0.0,8320,64
3.8731,-8.61583333333333,0,-103.38999999999996,12,89,barnes_group,0.31190258264541626,0,0.1805,31,2,1731,0,0.0,8448,65
3.8083,-8.518333333333336,0,-102.22000000000003,12,88,barnes_group,0.3604193429152171,0,0.1796,30,2,1731,0,0.0,8576,66
3.7363,-8.106666666666671,0,-97.28000000000004,12,83,barnes_group,0.23712819317976633,0,0.1787,14,2,1731,0,0.0,8704,67
4.5219,-8.555833333333329,0,-102.66999999999994,12,89,barnes_group,0.2120297501484553,0,0.1778,21,2,1731,0,0.0,8832,68
4.1892,-8.57999999999999,0,-102.95999999999988,12,89,barnes_group,0.33059736092885333,0,0.1769,22,2,1731,0,0.0,8960,69
4.5297,-8.897499999999999,0,-106.76999999999998,12,93,barnes_group,0.24776020646095276,0,0.176,27,2,1731,0,0.0,9088,70
4.0476,-8.251666666666663,0,-99.01999999999995,12,85,barnes_group,0.16377214094003043,0,0.1751,25,2,1731,0,0.0,9216,71
3.9368,-8.518333333333329,0,-102.21999999999996,12,88,barnes_group,0.29042454560597736,0,0.1743,21,2,1731,0,0.0,9344,72
4.0159,-8.114166666666664,0,-97.36999999999998,12,83,barnes_group,0.1825162669022878,0,0.1734,19,2,1731,0,0.0,9472,73
4.1825,-8.494166666666663,0,-101.92999999999995,12,88,barnes_group,0.25764860212802887,0,0.1725,17,2,1731,0,0.0,9600,74
3.8245,-8.687499999999996,0,-104.24999999999996,12,90,barnes_group,0.27943814794222516,0,0.1717,28,2,1731,0,0.0,9728,75
3.652,-8.358333333333336,0,-100.30000000000004,12,86,barnes_group,0.3184531629085541,0,0.1708,27,2,1731,0,0.0,9856,76
3.0939,-8.285000000000004,0,-99.42000000000004,12,85,barnes_group,0.27402157584826153,0,0.1699,15,2,1731,0,0.0,9984,77
3.5894,-8.52833333333333,0,-102.33999999999996,12,88,barnes_group,0.3085080683231354,0,0.1691,22,2,1731,0,0.0,10112,78
3.848,-8.1575,0,-97.89,12,84,barnes_group,0.16973170638084412,0,0.1683,25,2,1731,0,0.0,10240,79
3.3844,-8.53833333333333,0,-102.45999999999997,12,88,barnes_group,0.32202667991320294,0,0.1674,25,2,1731,0,0.0,10368,80
3.2184,-8.461666666666666,0,-101.53999999999999,12,87,barnes_group,0.2736579179763794,0,0.1666,18,2,1731,0,0.0,10496,81
3.0901,-8.542500000000002,0,-102.51000000000003,12,88,barnes_group,0.3176700870196025,0,0.1657,19,2,1731,0,0.0,10624,82
3.1955,-8.385000000000003,0,-100.62000000000005,12,86,barnes_group,0.3373086055119832,0,0.1649,22,2,1731,0,0.0,10752,83
3.2727,-8.375000000000007,0,-100.50000000000009,12,86,barnes_group,0.34078775842984516,0,0.1641,22,2,1731,0,0.0,10880,84
3.2653,-8.217500000000006,0,-98.61000000000007,12,84,barnes_group,0.27381666501363117,0,0.1633,17,2,1731,0,0.0,11008,85
3.66,-8.109166666666676,0,-97.31000000000012,12,83,barnes_group,0.2833034197489421,0,0.1625,29,2,1731,0,0.0,11136,86
3.3426,-7.93583333333333,0,-95.22999999999996,12,81,barnes_group,0.22711686293284097,0,0.1616,24,2,1731,0,0.0,11264,87
3.3884,-7.540833333333334,0,-90.49000000000001,12,76,barnes_group,0.16464437047640482,0,0.1608,21,2,1731,0,0.0,11392,88
3.357,-7.8574999999999955,0,-94.28999999999995,12,80,barnes_group,0.11695346732934316,0,0.16,22,2,1731,0,0.0,11520,89
3.3355,-7.863333333333327,0,-94.35999999999993,12,80,barnes_group,0.14641314248243967,0,0.1592,20,2,1731,0,0.0,11648,90
3.4585,-7.594166666666662,0,-91.12999999999994,12,77,barnes_group,0.25233447551727295,0,0.1584,25,2,1731,0,0.0,11776,91
3.0345,-7.54,0,-90.48,12,76,barnes_group,0.07853208978970845,0,0.1576,17,2,1731,0,0.0,11904,92
2.8006,-7.693333333333329,0,-92.31999999999995,12,78,barnes_group,0.1552453488111496,0,0.1569,16,2,1731,0,0.0,12032,93
3.3266,-7.608333333333335,0,-91.30000000000003,12,77,barnes_group,0.30028821031252545,0,0.1561,25,2,1731,0,0.0,12160,94
3.2832,-7.680000000000001,0,-92.16000000000001,12,78,barnes_group,0.16558466851711273,0,0.1553,27,2,1731,0,0.0,12288,95
3.2713,-7.979166666666663,0,-95.74999999999996,12,82,barnes_group,0.19451373318831125,0,0.1545,14,2,1731,0,0.0,12416,96
3.4641,-7.749999999999999,0,-92.99999999999999,12,79,barnes_group,0.14969376226266226,0,0.1537,17,2,1731,0,0.0,12544,97
3.1325,-7.685833333333331,0,-92.22999999999998,12,78,barnes_group,0.21387764314810434,0,0.153,20,2,1731,0,0.0,12672,98
3.3527,-7.938333333333335,0,-95.26000000000002,12,81,barnes_group,0.1892019510269165,0,0.1522,25,2,1731,0,0.0,12800,99
2.4416,-11.077499999999974,0,-132.9299999999997,12,120,barnes_group,1.0168322324752808,0,0.25,40,3,1732,0,0.0,128,0
2.4351,-11.402499999999973,0,-136.82999999999967,12,124,barnes_group,1.2600592374801636,0,0.2487,38,3,1732,0,0.0,256,1
2.7694,-11.32083333333331,0,-135.8499999999997,12,123,barnes_group,0.9775122404098511,0,0.2475,30,3,1732,0,0.0,384,2
3.0902,-11.079166666666644,0,-132.94999999999973,12,120,barnes_group,0.8905474742253622,0,0.2463,28,3,1732,0,0.0,512,3
3.6569,-10.990833333333308,0,-131.8899999999997,12,119,barnes_group,0.8441781997680664,0,0.245,32,3,1732,0,0.0,640,4
3.8325,-10.742499999999973,0,-128.90999999999968,12,116,barnes_group,0.81358536084493,0,0.2438,34,3,1732,0,0.0,768,5
3.5561,-8.903333333333324,0,-106.83999999999989,12,93,barnes_group,0.6096365849177042,0,0.2426,30,3,1732,0,0.0,896,6
4.1171,-10.824166666666642,0,-129.8899999999997,12,117,barnes_group,0.7554247776667277,0,0.2414,38,3,1732,0,0.0,1024,7
3.953,-9.87166666666665,0,-118.45999999999981,12,105,barnes_group,0.6301882068316141,0,0.2402,26,3,1732,0,0.0,1152,8
4.0132,-10.751666666666646,0,-129.01999999999975,12,116,barnes_group,0.7530913551648458,0,0.239,36,3,1732,0,0.0,1280,9
3.983,-10.910833333333313,0,-130.92999999999975,12,118,barnes_group,0.7714964946111044,0,0.2378,31,3,1732,0,0.0,1408,10
3.9858,-9.780833333333321,0,-117.36999999999985,12,104,barnes_group,0.6679873863855997,0,0.2366,34,3,1732,0,0.0,1536,11
3.5806,-9.542499999999988,0,-114.50999999999986,12,101,barnes_group,0.5298293828964233,0,0.2354,31,3,1732,0,0.0,1664,12
3.3256,-10.02083333333332,0,-120.24999999999983,12,107,barnes_group,0.6777743299802145,0,0.2342,26,3,1732,0,0.0,1792,13
3.1345,-9.944166666666645,0,-119.32999999999974,12,106,barnes_group,0.6764014561971029,0,0.2331,27,3,1732,0,0.0,1920,14
3.374,-9.693333333333323,0,-116.31999999999988,12,103,barnes_group,1.3786052862803142,0,0.2319,28,3,1732,0,0.0,2048,15
2.9201,-8.837499999999993,0,-106.04999999999993,12,92,barnes_group,0.5939110318819681,0,0.2307,28,3,1732,0,0.0,2176,16
2.6173,-9.090000000000002,0,-109.08000000000001,12,95,barnes_group,0.4352660079797109,0,0.2296,32,3,1732,0,0.0,2304,17
2.8007,-8.780833333333328,0,-105.36999999999995,12,91,barnes_group,0.2904706398646037,0,0.2284,30,3,1732,0,0.0,2432,18
2.5071,-8.629999999999999,0,-103.55999999999999,12,89,barnes_group,0.4316922922929128,0,0.2273,26,3,1732,0,0.0,2560,19
2.8105,-8.924999999999994,0,-107.09999999999992,12,93,barnes_group,0.4718119303385417,0,0.2262,23,3,1732,0,0.0,2688,20
3.2053,-9.160000000000002,0,-109.92000000000003,12,96,barnes_group,0.39203449090321857,0,0.225,35,3,1732,0,0.0,2816,21
2.926,-8.538333333333336,0,-102.46000000000002,12,88,barnes_group,0.3001767198244731,0,0.2239,30,3,1732,0,0.0,2944,22
2.8289,-8.846666666666664,0,-106.15999999999997,12,92,barnes_group,0.4094314972559611,0,0.2228,30,3,1732,0,0.0,3072,23
2.8119,-8.630000000000004,0,-103.56000000000004,12,89,barnes_group,0.4994443158308665,0,0.2217,31,3,1732,0,0.0,3200,24
3.0697,-8.836666666666671,0,-106.04000000000005,12,92,barnes_group,0.43478970726331073,0,0.2206,23,3,1732,0,0.0,3328,25
3.2172,-8.915833333333328,0,-106.98999999999994,12,93,barnes_group,0.5398526787757874,0,0.2195,29,3,1732,0,0.0,3456,26
3.1898,-8.994999999999996,0,-107.93999999999994,12,94,barnes_group,0.5213210582733154,0,0.2184,35,3,1732,0,0.0,3584,27
2.6187,-8.545833333333336,0,-102.55000000000004,12,88,barnes_group,0.38741862773895264,0,0.2173,22,3,1732,0,0.0,3712,28
2.658,-8.860833333333328,0,-106.32999999999994,12,92,barnes_group,0.4637685815493266,0,0.2162,30,3,1732,0,0.0,3840,29
2.623,-8.635,0,-103.62,12,89,barnes_group,0.46672262748082477,0,0.2151,30,3,1732,0,0.0,3968,30
2.8466,-8.610833333333336,0,-103.33000000000003,12,89,barnes_group,0.38159584005673725,0,0.214,29,3,1732,0,0.0,4096,31
2.8519,-9.383333333333331,0,-112.59999999999997,12,99,barnes_group,0.5170149008433024,0,0.213,26,3,1732,0,0.0,4224,32
2.6988,-8.834166666666661,0,-106.00999999999993,12,92,barnes_group,0.4112083315849304,0,0.2119,24,3,1732,0,0.0,4352,33
2.137,-8.469166666666672,0,-101.63000000000007,12,87,barnes_group,0.39984045922756195,0,0.2108,16,3,1732,0,0.0,4480,34
2.1764,-8.549166666666666,0,-102.58999999999999,12,88,barnes_group,0.4808371663093567,0,0.2098,26,3,1732,0,0.0,4608,35
2.0916,-8.620833333333332,0,-103.44999999999999,12,89,barnes_group,0.544850766658783,0,0.2087,32,3,1732,0,0.0,4736,36
2.2171,-8.632500000000002,0,-103.59000000000002,12,89,barnes_group,0.49450234572092694,0,0.2077,26,3,1732,0,0.0,4864,37
2.0598,-8.568333333333337,0,-102.82000000000005,12,88,barnes_group,0.5577625036239624,0,0.2066,25,3,1732,0,0.0,4992,38
2.329,-8.54916666666667,0,-102.59000000000003,12,88,barnes_group,0.44750456015268963,0,0.2056,28,3,1732,0,0.0,5120,39
2.2887,-8.631666666666668,0,-103.58000000000001,12,89,barnes_group,0.5244043072064718,0,0.2046,22,3,1732,0,0.0,5248,40
2.4928,-8.640833333333335,0,-103.69000000000001,12,89,barnes_group,0.5324031909306844,0,0.2036,29,3,1732,0,0.0,5376,41
2.8141,-8.837499999999995,0,-106.04999999999994,12,92,barnes_group,0.5378514329592387,0,0.2025,25,3,1732,0,0.0,5504,42
2.864,-8.60333333333333,0,-103.23999999999997,12,89,barnes_group,0.4782191514968872,0,0.2015,30,3,1732,0,0.0,5632,43
2.9096,-8.904166666666654,0,-106.84999999999985,12,93,barnes_group,0.5027224818865458,0,0.2005,25,3,1732,0,0.0,5760,44
3.2715,-9.231666666666655,0,-110.77999999999986,12,97,barnes_group,0.7425502141316732,0,0.1995,30,3,1732,0,0.0,5888,45
2.729,-8.464166666666666,0,-101.56999999999998,12,87,barnes_group,0.41296042998631793,0,0.1985,24,3,1732,0,0.0,6016,46
2.4717,-8.650000000000004,0,-103.80000000000004,12,89,barnes_group,0.4575508236885071,0,0.1975,29,3,1732,0,0.0,6144,47
2.4984,-8.637500000000006,0,-103.65000000000008,12,89,barnes_group,0.5928677916526794,0,0.1965,29,3,1732,0,0.0,6272,48
2.5697,-8.638333333333339,0,-103.66000000000007,12,89,barnes_group,0.45149941245714825,0,0.1956,23,3,1732,0,0.0,6400,49
2.8478,-8.692499999999995,0,-104.30999999999995,12,90,barnes_group,0.34602513909339905,0,0.1946,24,3,1732,0,0.0,6528,50
3.07,-8.776666666666669,0,-105.32000000000004,12,91,barnes_group,0.7261665860811869,0,0.1936,22,3,1732,0,0.0,6656,51
2.899,-8.631666666666671,0,-103.58000000000006,12,89,barnes_group,0.3995610475540161,0,0.1926,33,3,1732,0,0.0,6784,52
3.2491,-8.696666666666667,0,-104.36,12,90,barnes_group,0.38136539856592816,0,0.1917,32,3,1732,0,0.0,6912,53
3.2348,-8.635000000000003,0,-103.62000000000003,12,89,barnes_group,0.3481317361195882,0,0.1907,31,3,1732,0,0.0,7040,54
3.1568,-8.614166666666668,0,-103.37000000000002,12,89,barnes_group,0.30310272177060443,0,0.1898,19,3,1732,0,0.0,7168,55
3.3518,-8.601666666666663,0,-103.21999999999996,12,89,barnes_group,1.2057035366694133,0,0.1888,24,3,1732,0,0.0,7296,56
2.5005,-8.462500000000002,0,-101.55000000000003,12,87,barnes_group,0.42376341422398883,0,0.1879,19,3,1732,0,0.0,7424,57
2.5192,-8.622500000000008,0,-103.4700000000001,12,89,barnes_group,0.40859243273735046,0,0.1869,26,3,1732,0,0.0,7552,58
2.7067,-8.450000000000008,0,-101.40000000000009,12,87,barnes_group,0.40237024426460266,0,0.186,20,3,1732,0,0.0,7680,59
2.6925,-8.62666666666667,0,-103.52000000000005,12,89,barnes_group,0.25193630655606586,0,0.1851,21,3,1732,0,0.0,7808,60
2.3136,-8.626666666666674,0,-103.5200000000001,12,89,barnes_group,0.3704397678375244,0,0.1841,18,3,1732,0,0.0,7936,61
2.4152,-8.627500000000008,0,-103.5300000000001,12,89,barnes_group,0.4616868694623311,0,0.1832,24,3,1732,0,0.0,8064,62
2.3485,-8.538333333333329,0,-102.45999999999995,12,88,barnes_group,0.3028333783149719,0,0.1823,25,3,1732,0,0.0,8192,63
2.6868,-8.695833333333333,0,-104.35,12,90,barnes_group,0.38862812519073486,0,0.1814,27,3,1732,0,0.0,8320,64
2.9759,-8.692499999999997,0,-104.30999999999997,12,90,barnes_group,0.3791285256544749,0,0.1805,21,3,1732,0,0.0,8448,65
3.1536,-9.061666666666662,0,-108.73999999999995,12,95,barnes_group,0.5065948764483134,0,0.1796,20,3,1732,0,0.0,8576,66
3.2806,-8.67416666666667,0,-104.09000000000003,12,90,barnes_group,0.3109200894832611,0,0.1787,28,3,1732,0,0.0,8704,67
2.8273,-8.617500000000009,0,-103.4100000000001,12,89,barnes_group,0.45447584986686707,0,0.1778,27,3,1732,0,0.0,8832,68
2.7929,-8.685833333333328,0,-104.22999999999993,12,90,barnes_group,0.29886765281359357,0,0.1769,23,3,1732,0,0.0,8960,69
2.4438,-8.644166666666674,0,-103.73000000000009,12,89,barnes_group,0.4345886806646983,0,0.176,20,3,1732,0,0.0,9088,70
2.2496,-8.650000000000007,0,-103.80000000000008,12,89,barnes_group,0.4755041003227234,0,0.1751,21,3,1732,0,0.0,9216,71
2.6467,-8.642500000000007,0,-103.7100000000001,12,89,barnes_group,0.4634399215380351,0,0.1743,24,3,1732,0,0.0,9344,72
2.7564,-8.784999999999995,0,-105.41999999999994,12,91,barnes_group,0.48910872141520184,0,0.1734,27,3,1732,0,0.0,9472,73
2.7256,-8.609999999999998,0,-103.31999999999998,12,89,barnes_group,0.40074048439661664,0,0.1725,17,3,1732,0,0.0,9600,74
2.8593,-8.631666666666668,0,-103.58000000000001,12,89,barnes_group,0.38153331478436786,0,0.1717,21,3,1732,0,0.0,9728,75
2.2488,-8.547500000000005,0,-102.57000000000005,12,88,barnes_group,0.31532825032869977,0,0.1708,18,3,1732,0,0.0,9856,76
2.562,-8.844166666666657,0,-106.12999999999988,12,92,barnes_group,0.399394412835439,0,0.1699,24,3,1732,0,0.0,9984,77
2.2955,-8.699166666666663,0,-104.38999999999996,12,90,barnes_group,0.40980954964955646,0,0.1691,24,3,1732,0,0.0,10112,78
2.1266,-8.629166666666672,0,-103.55000000000005,12,89,barnes_group,0.37609267234802246,0,0.1683,17,3,1732,0,0.0,10240,79
2.1609,-8.629166666666672,0,-103.55000000000007,12,89,barnes_group,0.5164608160654703,0,0.1674,24,3,1732,0,0.0,10368,80
2.2602,-8.636666666666672,0,-103.64000000000007,12,89,barnes_group,0.45326797167460126,0,0.1666,20,3,1732,0,0.0,10496,81
2.8303,-9.386666666666672,0,-112.64000000000006,12,99,barnes_group,0.649485170841217,0,0.1657,15,3,1732,0,0.0,10624,82
2.4004,-8.709166666666674,0,-104.51000000000009,12,90,barnes_group,0.5175622900327047,0,0.1649,19,3,1732,0,0.0,10752,83
2.9361,-9.148333333333332,0,-109.77999999999997,12,96,barnes_group,0.48641254504521686,0,0.1641,24,3,1732,0,0.0,10880,84
2.5259,-8.610833333333327,0,-103.32999999999991,12,89,barnes_group,0.4397090474764506,0,0.1633,26,3,1732,0,0.0,11008,85
2.1406,-8.611666666666665,0,-103.33999999999997,12,89,barnes_group,0.2773329516251882,0,0.1625,19,3,1732,0,0.0,11136,86
2.1162,-8.645000000000008,0,-103.7400000000001,12,89,barnes_group,0.3866736888885498,0,0.1616,17,3,1732,0,0.0,11264,87
2.0429,-8.562500000000005,0,-102.75000000000007,12,88,barnes_group,0.5746847788492838,0,0.1608,24,3,1732,0,0.0,11392,88
2.0685,-8.476666666666672,0,-101.72000000000007,12,87,barnes_group,0.4779873689015706,0,0.16,18,3,1732,0,0.0,11520,89
3.1526,-8.841666666666665,0,-106.09999999999998,12,92,barnes_group,0.4128863712151845,0,0.1592,23,3,1732,0,0.0,11648,90
2.7308,-8.609166666666662,0,-103.30999999999993,12,89,barnes_group,0.27291199564933777,0,0.1584,20,3,1732,0,0.0,11776,91
2.7021,-8.558333333333339,0,-102.70000000000006,12,88,barnes_group,0.33566470940907794,0,0.1576,23,3,1732,0,0.0,11904,92
2.6871,-8.63666666666667,0,-103.64000000000004,12,89,barnes_group,0.3974675436814626,0,0.1569,20,3,1732,0,0.0,12032,93
2.6794,-8.632500000000006,0,-103.59000000000006,12,89,barnes_group,0.4031013449033101,0,0.1561,20,3,1732,0,0.0,12160,94
2.6182,-8.637500000000003,0,-103.65000000000003,12,89,barnes_group,0.39955384532610577,0,0.1553,20,3,1732,0,0.0,12288,95
2.6572,-8.633333333333338,0,-103.60000000000007,12,89,barnes_group,0.3201850851376851,0,0.1545,16,3,1732,0,0.0,12416,96
2.6857,-8.621666666666675,0,-103.4600000000001,12,89,barnes_group,0.3823571503162384,0,0.1537,15,3,1732,0,0.0,12544,97
2.6959,-8.633333333333338,0,-103.60000000000007,12,89,barnes_group,0.31043946743011475,0,0.153,17,3,1732,0,0.0,12672,98
2.3848,-8.627499999999996,0,-103.52999999999996,12,89,barnes_group,0.3961580793062846,0,0.1522,19,3,1732,0,0.0,12800,99
3.9674,-11.318333333333308,0,-135.8199999999997,12,123,barnes_group,0.9216097195943197,0,0.25,35,4,1733,0,0.0,128,0
3.8879,-10.902499999999975,0,-130.8299999999997,12,118,barnes_group,0.916853149731954,0,0.2487,36,4,1733,0,0.0,256,1
3.7679,-10.90333333333331,0,-130.83999999999972,12,118,barnes_group,0.8558471202850342,0,0.2475,37,4,1733,0,0.0,384,2
4.48,-11.071666666666644,0,-132.85999999999973,12,120,barnes_group,0.8716758092244467,0,0.2463,32,4,1733,0,0.0,512,3
4.4901,-10.325833333333312,0,-123.90999999999974,12,111,barnes_group,0.7526315251986185,0,0.245,31,4,1733,0,0.0,640,4
3.7197,-9.539999999999981,0,-114.47999999999978,12,101,barnes_group,0.582330604394277,0,0.2438,24,4,1733,0,0.0,768,5
